Running a Hamiltonian of order 1
Step size: 1
Predicted energy: -1.37315907364924
Predicted energy: -1.89582111226946
Predicted energy: -1.89582111226946
Predicted energy: -1.38040356753988
Predicted energy: -1.37315907364924
Predicted energy: -1.27498430322456
Predicted energy: -1.86403292577265
Predicted energy: -1.8590055733602
Predicted energy: -1.37315907364924
Predicted energy: -0.626793590639241
Predicted energy: -0.626793590639241
Predicted energy: -1.90306560616009
Predicted energy: -1.90809295857254
Predicted energy: -1.8590055733602
Predicted energy: -1.90306560616009
Predicted energy: -1.90306560616009
Predicted energy: -1.89582111226946
Predicted energy: -1.91312031098499
Predicted energy: -1.38764806143052
Predicted energy: -1.90809295857254
Predicted energy: -1.27498430322456
Predicted energy: -0.626793590639241
Predicted energy: -1.90306560616009
Predicted energy: -1.3681317212368
Predicted energy: -0.631820943051688
Predicted energy: -1.87127741966329
Predicted energy: -1.87127741966329
Predicted energy: -1.90809295857254
Predicted energy: -0.631820943051688
Predicted energy: -1.2403859057935
Predicted energy: -1.87127741966329
Predicted energy: -1.36310436882435
Predicted energy: -0.626793590639241
Predicted energy: -1.90809295857254
Predicted energy: -1.90306560616009
Predicted energy: -1.90809295857254
Predicted energy: -1.86403292577265
Predicted energy: -1.3681317212368
Predicted energy: -1.39267541384297
Predicted energy: -0.896774209307114
Predicted energy: -1.8590055733602
Predicted energy: -1.86403292577265
Predicted energy: -1.38040356753988
Predicted energy: -1.38040356753988
Predicted energy: -1.90809295857254
Predicted energy: -1.87127741966329
Predicted energy: -0.631820943051688
Predicted energy: -1.37315907364924
Predicted energy: -1.90306560616009
Predicted energy: -0.612304602857966
Predicted energy: -1.9449084974818
Predicted energy: -1.90306560616009
Predicted energy: -1.90809295857254
Predicted energy: -1.90306560616009
Predicted energy: -1.27498430322456
Predicted energy: -1.37315907364924
Predicted energy: -1.26492959839967
Predicted energy: -1.37315907364924
Predicted energy: -1.89582111226946
Predicted energy: -1.90809295857254
Predicted energy: -0.889529715416476
Predicted energy: -1.86403292577265
Predicted energy: -1.90809295857254
Predicted energy: -1.38764806143052
Predicted energy: -1.37315907364924
Predicted energy: -1.2822287971152
Predicted energy: -1.88354926596637
